,_id,userInputs,userID,sessionID,stationID,spaceID,siteID,clusterID,connectionTime,disconnectTime,kWhDelivered,doneChargingTime,timezone
0,5eeab592f9af8b7423abd4c3,"[{'userID': 5594, 'milesRequested': 20, 'WhPerMile': 400, 'minutesAvailable': 327, 'modifiedAt': 'Mon, 01 Jun 2020 19:52:47 GMT', 'paymentRequired': True, 'requestedDeparture': 'Tue, 02 Jun 2020 01:19:47 GMT', 'kWhRequested': 8.0}, {'userID': 5594, 'milesRequested': 20, 'WhPerMile': 400, 'minutesAvailable': 327, 'modifiedAt': 'Mon, 01 Jun 2020 19:52:52 GMT', 'paymentRequired': True, 'requestedDeparture': 'Tue, 02 Jun 2020 01:19:47 GMT', 'kWhRequested': 8.0}, {'userID': 5594, 'milesRequested': 20, 'WhPerMile': 400, 'minutesAvailable': 327, 'modifiedAt': 'Mon, 01 Jun 2020 19:53:41 GMT', 'paymentRequired': True, 'requestedDeparture': 'Tue, 02 Jun 2020 01:19:47 GMT', 'kWhRequested': 8.0}]",000005594,2_39_131_30_2020-06-01 19:52:31.469281,2-39-131-30,CA-305,0002,0039,2020-06-01 12:52:47-07:00,2020-06-01 15:59:39-07:00,6.202,,America/Los_Angeles
1,5eed588bf9af8b78100a5775,"[{'userID': 3424, 'milesRequested': 140, 'WhPerMile': 295, 'minutesAvailable': 269, 'modifiedAt': 'Wed, 03 Jun 2020 19:32:16 GMT', 'paymentRequired': True, 'requestedDeparture': 'Thu, 04 Jun 2020 00:00:58 GMT', 'kWhRequested': 41.3}, {'userID': 3424, 'milesRequested': 140, 'WhPerMile': 295, 'minutesAvailable': 350, 'modifiedAt': 'Wed, 03 Jun 2020 23:19:01 GMT', 'paymentRequired': True, 'requestedDeparture': 'Thu, 04 Jun 2020 01:21:58 GMT', 'kWhRequested': 41.3}]",000003424,2_39_79_378_2020-06-03 19:31:58.335579,2-39-79-378,CA-326,0002,0039,2020-06-03 12:31:58-07:00,2020-06-03 18:05:37-07:00,36.333,,America/Los_Angeles
2,5eed588bf9af8b78100a5776,"[{'userID': 67, 'milesRequested': 220, 'WhPerMile': 250, 'minutesAvailable': 553, 'modifiedAt': 'Thu, 04 Jun 2020 03:10:24 GMT', 'paymentRequired': True, 'requestedDeparture': 'Thu, 04 Jun 2020 12:23:04 GMT', 'kWhRequested': 55.0}, {'userID': 67, 'milesRequested': 220, 'WhPerMile': 250, 'minutesAvailable': 554, 'modifiedAt': 'Thu, 04 Jun 2020 03:12:27 GMT', 'paymentRequired': True, 'requestedDeparture': 'Thu, 04 Jun 2020 12:24:04 GMT', 'kWhRequested': 55.0}, {'userID': 67, 'milesRequested': 220, 'WhPerMile': 250, 'minutesAvailable': 559, 'modifiedAt': 'Thu, 04 Jun 2020 03:17:36 GMT', 'paymentRequired': True, 'requestedDeparture': 'Thu, 04 Jun 2020 12:29:04 GMT', 'kWhRequested': 55.0}]",000000067,2_39_138_29_2020-06-04 03:10:04.130797,2-39-138-29,CA-304,0002,0039,2020-06-03 20:10:04-07:00,2020-06-04 16:17:27-07:00,36.584,,America/Los_Angeles
3,5eeeaa0df9af8b7a130be5bf,"[{'userID': 1316, 'milesRequested': 130, 'WhPerMile': 400, 'minutesAvailable': 228, 'modifiedAt': 'Thu, 04 Jun 2020 15:35:35 GMT', 'paymentRequired': True, 'requestedDeparture': 'Thu, 04 Jun 2020 19:23:19 GMT', 'kWhRequested': 52.0}]",000001316,2_39_129_17_2020-06-04 15:35:19.416716,2-39-129-17,CA-307,0002,0039,2020-06-04 08:35:19-07:00,2020-06-04 12:11:48-07:00,19.641,,America/Los_Angeles
4,5eeeaa0df9af8b7a130be5c0,"[{'userID': 1395, 'milesRequested': 40, 'WhPerMile': 400, 'minutesAvailable': 390, 'modifiedAt': 'Fri, 05 Jun 2020 01:00:35 GMT', 'paymentRequired': True, 'requestedDeparture': 'Fri, 05 Jun 2020 07:29:56 GMT', 'kWhRequested': 16.0}]",000001395,2_39_125_21_2020-06-05 00:59:56.183545,2-39-125-21,CA-311,0002,0039,2020-06-04 17:59:56-07:00,2020-06-04 18:23:47-07:00,1.247,,America/Los_Angeles
5,5ef14d0bf9af8b7e468ea69f,"[{'userID': 300, 'milesRequested': 100, 'WhPerMile': 400, 'minutesAvailable': 687, 'modifiedAt': 'Sun, 07 Jun 2020 03:58:13 GMT', 'paymentRequired': True, 'requestedDeparture': 'Sun, 07 Jun 2020 15:24:58 GMT', 'kWhRequested': 40.0}]",000000300,2_39_138_29_2020-06-07 03:57:57.631474,2-39-138-29,CA-304,0002,0039,2020-06-06 20:57:58-07:00,2020-06-07 08:07:10-07:00,30.234,2020-06-07 01:36:49-07:00,America/Los_Angeles
6,5ef29e8af9af8b017cc3760f,,,2_39_139_28_2020-06-08 01:03:23.719066,2-39-139-28,CA-303,0002,0039,2020-06-07 18:03:24-07:00,2020-06-07 18:42:44-07:00,0.814,2020-06-07 18:33:31-07:00,America/Los_Angeles
7,5ef3f00bf9af8b039ea8261a,"[{'userID': 248, 'milesRequested': 150, 'WhPerMile': 250, 'minutesAvailable': 911, 'modifiedAt': 'Mon, 08 Jun 2020 16:11:27 GMT', 'paymentRequired': True, 'requestedDeparture': 'Tue, 09 Jun 2020 07:22:08 GMT', 'kWhRequested': 37.5}]",000000248,2_39_79_377_2020-06-08 16:11:08.435856,2-39-79-377,CA-325,0002,0039,2020-06-08 09:11:08-07:00,2020-06-08 14:58:57-07:00,37.505,2020-06-08 14:42:17-07:00,America/Los_Angeles
8,5ef3f00bf9af8b039ea8261b,"[{'userID': 1526, 'milesRequested': 50, 'WhPerMile': 333, 'minutesAvailable': 625, 'modifiedAt': 'Mon, 08 Jun 2020 16:47:55 GMT', 'paymentRequired': True, 'requestedDeparture': 'Tue, 09 Jun 2020 03:12:29 GMT', 'kWhRequested': 16.65}]",000001526,2_39_79_382_2020-06-08 16:47:28.606245,2-39-79-382,CA-491,0002,0039,2020-06-08 09:47:29-07:00,2020-06-08 18:53:08-07:00,12.146,2020-06-08 13:20:47-07:00,America/Los_Angeles
9,5ef5418af9af8b05b7146679,"[{'userID': 1526, 'milesRequested': 50, 'WhPerMile': 300, 'minutesAvailable': 625, 'modifiedAt': 'Tue, 09 Jun 2020 16:28:32 GMT', 'paymentRequired': True, 'requestedDeparture': 'Wed, 10 Jun 2020 02:49:21 GMT', 'kWhRequested': 15.0}]",000001526,2_39_79_382_2020-06-09 16:24:21.244900,2-39-79-382,CA-491,0002,0039,2020-06-09 09:24:21-07:00,2020-06-09 13:28:01-07:00,14.06,2020-06-09 13:27:56-07:00,America/Los_Angeles
10,5ef7e48ef9af8b09cdaec736,"[{'userID': 6952, 'milesRequested': 75, 'WhPerMile': 320, 'minutesAvailable': 274, 'modifiedAt': 'Thu, 11 Jun 2020 20:18:00 GMT', 'paymentRequired': True, 'requestedDeparture': 'Fri, 12 Jun 2020 00:51:59 GMT', 'kWhRequested': 24.0}]",000006952,2_39_78_365_2020-06-11 20:17:59.169246,2-39-78-365,CA-321,0002,0039,2020-06-11 13:17:59-07:00,2020-06-11 20:42:51-07:00,2.494,2020-06-11 20:39:02-07:00,America/Los_Angeles
11,5ef9360af9af8b0c125996e9,"[{'userID': 1920, 'milesRequested': 20, 'WhPerMile': 600, 'minutesAvailable': 109, 'modifiedAt': 'Fri, 12 Jun 2020 14:51:46 GMT', 'paymentRequired': True, 'requestedDeparture': 'Fri, 12 Jun 2020 16:39:17 GMT', 'kWhRequested': 12.0}]",000001920,2_39_125_21_2020-06-12 14:50:16.823511,2-39-125-21,CA-311,0002,0039,2020-06-12 07:50:17-07:00,2020-06-12 08:00:16-07:00,0.51,2020-06-12 08:00:11-07:00,America/Los_Angeles
